phenotype,taxonomy rank level,NCBI taxon id,scientific name,super kingdom,Nr. runs in which the species/genus can be found,mean relative abundance,median relative abundance,SD of relative abundance,Unnamed: 9,phenotype_id,source_phenotype
D006262,species,167,Treponema succinifaciens,Bacteria,114,2.53623027571053,0.178985,5.27977955614314,,D006262,D006262
D006262,species,292,Burkholderia cepacia,Bacteria,121,1.18976886910744,0.0344293,2.82046764051171,,D006262,D006262
D015179,species,305,Ralstonia solanacearum,Bacteria,92,1.95807226554348,0.8339055,3.44929422532041,,D015179,D015179
D015179,species,548,[Enterobacter] aerogenes,Bacteria,15,6.43889586666667,0.105978,23.0588588319182,,D015179,D015179
D015212,species,550,Enterobacter cloacae,Bacteria,45,2.85091104793333,0.00266616,13.3870298248535,,D015212,D015212
D015179,species,562,Escherichia coli,Bacteria,1096,3.85563546876186,0.7137815,8.8132847277977,,D015179,D015179
D006262,species,571,Klebsiella oxytoca,Bacteria,261,2.45975762452107,0.03387,10.7552075113249,,D006262,D006262
D015212,species,573,Klebsiella pneumoniae,Bacteria,103,1.23883068470874,0.00990105,6.08486780997187,,D015212,D015212
D015179,species,582,Morganella morganii,Bacteria,69,0.957462180492754,0.02777,4.26829618758201,,D015179,D015179
D015212,species,584,Proteus mirabilis,Bacteria,62,0.841514410596774,0.002900505,4.87551233201279,,D015212,D015212
D015212,species,817,Bacteroides fragilis,Bacteria,200,1.5762656714,0.388031,4.93731673836269,,D015212,D015212
D003924,species,818,Bacteroides thetaiotaomicron,Bacteria,364,1.53045290882418,0.50679,3.78453810696422,,D003924,D003924
D015212,species,820,Bacteroides uniformis,Bacteria,280,5.68447594310714,2.882645,7.00050857750012,,D015212,D015212
D015212,species,821,Bacteroides vulgatus,Bacteria,268,4.39117911093284,1.42165,7.94681663886167,,D015212,D015212
D015212,species,823,Parabacteroides distasonis,Bacteria,224,1.0326190146875,0.279214,1.66918802491285,,D015212,D015212
D015179,species,849,Fusobacterium gonidiaformans,Bacteria,46,10.4361720247826,0.407135,18.0417587494002,,D015179,D015179
D009765,species,850,Fusobacterium mortiferum,Bacteria,32,2.7466853125,0.62851,5.01880110971958,,D009765,D009765
D015212,species,851,Fusobacterium nucleatum,Bacteria,90,0.896758482888889,0.0155509,4.04636086311004,,D015212,D015212
D015179,species,852,Fusobacterium perfoetens,Bacteria,44,1.06484663906818,0.005630415,4.18424236466423,,D015179,D015179
D015212,species,853,Faecalibacterium prausnitzii,Bacteria,235,8.739521828,8.31757,5.48742355175945,,D015212,D015212
D003924,species,861,Fusobacterium ulcerans,Bacteria,45,0.813394009177778,0.00819,3.22025798118469,,D003924,D003924
D009765,species,905,Acidaminococcus fermentans,Bacteria,26,0.500625,0.094125,1.43812338988072,,D009765,D009765
D003924,species,907,Megasphaera elsdenii,Bacteria,119,5.13118925361345,0.688852,9.36752051948329,,D003924,D003924
D015212,species,1254,Pediococcus acidilactici,Bacteria,60,0.67293449165,0.00570302,2.98880911980644,,D015212,D015212
D015179,species,1270,Micrococcus luteus,Bacteria,79,0.951632367250633,0.0134129,2.0303368118486,,D015179,D015179
D015179,species,1282,Staphylococcus epidermidis,Bacteria,132,0.942877226075758,0.02350765,2.11902225116004,,D015179,D015179
D015212,species,1304,Streptococcus salivarius,Bacteria,273,1.15655260025641,0.16571,3.1778640601501,,D015212,D015212
D009765,species,1308,Streptococcus thermophilus,Bacteria,147,0.959743605442177,0.07655,1.74382222637199,,D009765,D009765
D015212,species,1318,Streptococcus parasanguinis,Bacteria,152,1.04759776315789,0.0859,5.05574747619275,,D015212,D015212
D006262,species,1351,Enterococcus faecalis,Bacteria,480,2.74880277710417,0.08772,10.1638719472282,,D006262,D006262
D015179,species,1352,Enterococcus faecium,Bacteria,238,0.91878923810084,0.0161888,4.43404038684397,,D015179,D015179
D015179,species,1381,Atopobium minutum,Bacteria,30,1.37115502302667,0.031015,3.41894510845421,,D015179,D015179
D006262,species,1502,Clostridium perfringens,Bacteria,4767,1.16128352101888,0.0100669,7.24784335129042,,D006262,D006262
D015179,species,1531,[Clostridium] clostridioforme,Bacteria,208,0.795640127778846,0.047275,2.83690781562957,,D015179,D015179
D009765,species,1583,Weissella confusa,Bacteria,22,0.555604090909091,0.004715,1.52632458818612,,D009765,D009765
D009765,species,1584,Lactobacillus delbrueckii,Bacteria,55,1.70091290909091,0.61458,2.67652483709247,,D009765,D009765
D015212,species,1596,Lactobacillus gasseri,Bacteria,95,0.927496878178947,0.00366599,6.18436647866684,,D015212,D015212
D003924,species,1598,Lactobacillus reuteri,Bacteria,61,0.520162710573771,0.00386563,2.7171612416694,,D003924,D003924
D003924,species,1604,Lactobacillus amylovorus,Bacteria,47,1.24329253268085,0.00861719,4.1894759951926,,D003924,D003924
D003924,species,1623,Lactobacillus ruminis,Bacteria,101,1.89664239644554,0.122499,6.47974830374759,,D003924,D003924
D003924,species,1630,Kandleria vitulina,Bacteria,94,0.749675945053191,0.08559235,2.33434450930035,,D003924,D003924
D009765,species,1680,Bifidobacterium adolescentis,Bacteria,530,5.4367898490566,2.43961,7.37916886627592,,D009765,D009765
D015179,species,1681,Bifidobacterium bifidum,Bacteria,296,1.48564834179392,0.188525,3.982369981028,,D015179,D015179
D009765,species,1683,Bifidobacterium angulatum,Bacteria,81,2.25081530864198,2.15146,1.50384597139558,,D009765,D009765
D003924,species,1685,Bifidobacterium breve,Bacteria,131,1.63266561205344,0.0332005,6.81849008472863,,D003924,D003924
D006262,species,1686,Bifidobacterium catenulatum,Bacteria,5109,1.69557699258283,0.0634754,4.2799906913465,,D006262,D006262
D015212,species,1689,Bifidobacterium dentium,Bacteria,137,0.543383538613139,0.0678349,1.57387687124068,,D015212,D015212
D009765,species,1735,Holdemanella biformis,Bacteria,448,1.27452912946429,0.76741,2.14614512071995,,D009765,D009765
D015179,species,1747,Propionibacterium acnes,Bacteria,155,3.3650151802129,0.799029,5.5729257041135,,D015179,D015179
D006262,species,2111,Mycoplasma arthritidis,Bacteria,25,2.27936637556,0.002465,6.27733016630447,,D006262,D006262
D015212,species,2145,Spiroplasma taiwanense,Bacteria,16,0.6019477376875,0.0005195075,2.40010390199059,,D015212,D015212
D015179,species,2173,Methanobrevibacter smithii,Archaea,489,2.83808836799755,0.57811,5.8300980985276,,D015179,D015179
D006262,species,2724,Hirschia baltica,Bacteria,827,1.17263062943688,0.0189653,3.63603385388429,,D006262,D006262
D006262,species,28026,Bifidobacterium pseudocatenulatum,Bacteria,7066,1.34313821485437,0.1682235,4.04713750526483,,D006262,D006262
D015179,species,28111,Bacteroides eggerthii,Bacteria,701,1.94010580715835,0.0945805,5.24530014674838,,D015179,D015179
D006262,species,28116,Bacteroides ovatus,Bacteria,11406,2.30596468727038,0.739456,4.34941351084713,,D006262,D006262
D006262,species,28117,Alistipes putredinis,Bacteria,10270,2.8647612366297,1.219475,4.1633218715015,,D006262,D006262
D015212,species,28118,Odoribacter splanchnicus,Bacteria,168,1.05776486303571,0.54837,1.94957034015666,,D015212,D015212
D015179,species,28123,Porphyromonas asaccharolytica,Bacteria,301,1.11991923901993,0.24245,2.93690292190075,,D015179,D015179
D015179,species,28124,Porphyromonas endodontalis,Bacteria,107,0.987625176246729,0.00786488,3.97214416704405,,D015179,D015179
D015212,species,28126,Prevotella buccae,Bacteria,56,0.652947114517857,0.00125217,4.33996960829351,,D015212,D015212
D015179,species,28131,Prevotella intermedia,Bacteria,129,1.8488495221938,0.26603,4.10594921842317,,D015179,D015179
D015179,species,28133,Prevotella nigrescens,Bacteria,113,3.09712559681416,0.04648,6.53393369920164,,D015179,D015179
D015212,species,28135,Prevotella oris,Bacteria,91,1.07035537449451,0.00855395,6.94898717977865,,D015212,D015212
D015212,species,28137,Prevotella veroralis,Bacteria,47,0.926566901340426,0.00428725,5.1445867953628,,D015212,D015212
D015212,species,29348,[Clostridium] spiroforme,Bacteria,133,0.54297894518797,0.305201,0.883594304835111,,D015212,D015212
D009765,species,29361,Tyzzerella nexilis,Bacteria,85,1.23077670588235,0.07508,3.01711191366543,,D009765,D009765
D015179,species,29385,Staphylococcus saprophyticus,Bacteria,83,0.976290784060241,0.0143015,2.24969780293748,,D015179,D015179
D015212,species,29466,Veillonella parvula,Bacteria,212,0.712589792698113,0.0449808,3.35215748585852,,D015212,D015212
D015212,species,33038,[Ruminococcus] gnavus,Bacteria,274,1.38853605514599,0.19234,3.96374724126529,,D015212,D015212
D015179,species,33039,[Ruminococcus] torques,Bacteria,1195,2.13216596653557,1.15657,2.85210280364193,,D015179,D015179
D015179,species,33043,Coprococcus eutactus,Bacteria,198,1.37572860198485,0.03427705,4.11319739845556,,D015179,D015179
D006262,species,33970,Melissococcus plutonius,Bacteria,56,11.3193013178571,4.919655,16.8840524192353,,D006262,D006262
D015179,species,34059,Moraxella atlantae,Bacteria,32,0.90353424278125,0.007111165,3.43012030354832,,D015179,D015179
D006262,species,35701,Heliobacterium modesticaldum,Bacteria,819,1.42933386971758,0.00972337,6.79005929054865,,D006262,D006262
D015212,species,37734,Enterococcus casseliflavus,Bacteria,96,0.525579209072917,0.005987555,3.27216543528898,,D015212,D015212
D015179,species,37915,Dietzia maris,Bacteria,13,0.856872629769231,0.00575374,2.840686619773,,D015179,D015179
D006262,species,38284,Corynebacterium accolens,Bacteria,647,1.46955632704637,0.00370837,7.32413552935885,,D006262,D006262
D015179,species,38304,Corynebacterium tuberculostearicum,Bacteria,112,1.35267199151786,0.04405105,2.81137113912751,,D015179,D015179
D015179,species,39483,Faecalitalea cylindroides,Bacteria,171,1.38908320273099,0.06777,3.86178218355252,,D015179,D015179
D015212,species,39485,[Eubacterium] eligens,Bacteria,241,1.90689304526971,0.84581,2.95288239106123,,D015212,D015212
D009765,species,39486,Dorea formicigenerans,Bacteria,714,0.593566274509804,0.398515,0.565216806169849,,D009765,D009765
D009765,species,39488,[Eubacterium] hallii,Bacteria,731,1.15837495212038,0.54646,2.10059133737533,,D009765,D009765
D009765,species,39490,Eubacterium ramulus,Bacteria,556,0.400352338129496,0.15328,0.63085381441168,,D009765,D009765
D009765,species,39491,[Eubacterium] rectale,Bacteria,781,9.96200782330346,6.36019,10.4178411788848,,D009765,D009765
D015179,species,39492,[Eubacterium] siraeum,Bacteria,901,1.76188968670588,0.47181,3.33908107327373,,D015179,D015179
D009765,species,39496,Eubacterium ventriosum,Bacteria,462,0.480781926406926,0.206305,0.900235564763734,,D009765,D009765
D009765,species,40518,Ruminococcus bromii,Bacteria,661,4.64214264750378,3.05796,5.71783212650061,,D009765,D009765
D015212,species,40519,Ruminococcus callidus,Bacteria,161,0.774741845279503,0.24753,0.975852923109534,,D015212,D015212
D015212,species,40520,Blautia obeum,Bacteria,296,1.49751546418919,0.6228575,2.78042805662068,,D015212,D015212
D015212,species,40545,Sutterella wadsworthensis,Bacteria,35,4.12256114285714,1.61251,5.94936821128328,,D015212,D015212
D009765,species,45851,Butyrivibrio crossotus,Bacteria,161,10.4648633540373,2.6033,15.2559864737716,,D009765,D009765
D015179,species,46228,Ruminococcus lactaris,Bacteria,690,0.998619257408696,0.296865,1.52322933866723,,D015179,D015179
D006262,species,46503,Parabacteroides merdae,Bacteria,9269,1.47418521886234,0.42037,4.12413547034621,,D006262,D006262
D003924,species,46506,Bacteroides stercoris,Bacteria,342,4.51462709249123,0.564808,8.00309761268982,,D003924,D003924
D015212,species,47678,Bacteroides caccae,Bacteria,208,1.81176866538462,0.603215,3.53703371293986,,D015212,D015212
D015179,species,47770,Lactobacillus crispatus,Bacteria,102,0.823724380676471,0.0099727,1.93136101821761,,D015179,D015179
D006262,species,48296,Acinetobacter pittii,Bacteria,140,1.15418583410714,0.00354582,7.23338096683356,,D006262,D006262
D015212,species,51664,Lactobacillus dextrinicus,Bacteria,28,0.631868060321429,0.00844003,3.03492522262243,,D015212,D015212
D009765,species,52226,Mitsuokella multacida,Bacteria,62,0.341086129032258,0.101605,0.715187524890179,,D009765,D009765
D015179,species,53345,Enterococcus durans,Bacteria,38,0.848231578947368,0.129175,1.29260204512747,,D015179,D015179
D015179,species,54291,Raoultella ornithinolytica,Bacteria,18,1.1925879045,0.0460204,2.7136330695941,,D015179,D015179
D006262,species,55206,Spirochaeta smaragdinae,Bacteria,69,0.847327101586957,0.0536193,3.02483505242941,,D006262,D006262
D009765,species,74426,Collinsella aerofaciens,Bacteria,585,2.90752704273504,1.6354,3.83839497959308,,D009765,D009765
D006262,species,78345,Bifidobacterium merycicum,Bacteria,2677,1.43198381944565,0.0727217,4.42971723525608,,D006262,D006262
D003924,species,83771,Succinivibrio dextrinosolvens,Bacteria,16,3.654392085625,0.922485,5.40334233562528,,D003924,D003924
D006262,species,84980,Desulfotalea psychrophila,Bacteria,42,1.13750166714286,0.00507153,2.32135706380633,,D006262,D006262
D009765,species,88431,Dorea longicatena,Bacteria,752,1.29902174202128,0.84158,1.27708287324756,,D009765,D009765
D015212,species,89014,Blautia luti,Bacteria,65,0.636089816153846,0.614767,0.486356970735041,,D015212,D015212
D003924,species,89524,Rubrimonas cliftonensis,Bacteria,12,0.8703000275,0.03419515,2.75020650559282,,D003924,D003924
D006262,species,93220,Pandoraea pnomenusa,Bacteria,41,0.999933045487805,0.0052222,1.67077848311207,,D006262,D006262
D003924,species,97478,Lactobacillus mucosae,Bacteria,75,0.522635940853333,0.08015,1.00094949220206,,D003924,D003924
D009765,species,100884,Coprobacillus cateniformis,Bacteria,21,0.992818571428571,0.67043,0.874770421180813,,D009765,D009765
D009765,species,100886,Catenibacterium mitsuokai,Bacteria,132,1.9861228030303,1.148895,2.49026270043035,,D009765,D009765
D003924,species,103892,Veillonella ratti,Bacteria,75,0.712315604986667,0.00979163,3.38808063818132,,D003924,D003924
D015212,species,122355,Pseudomonas psychrophila,Bacteria,46,1.44867737326087,0.00314837,5.99720107966515,,D015212,D015212
D006262,species,146939,Azospira oryzae,Bacteria,35,3.98882485322857,0.0103643,5.73537696183427,,D006262,D006262
D009765,species,147207,Collinsella intestinalis,Bacteria,68,5.26106544117647,2.06733,7.44341093650197,,D009765,D009765
D015212,species,150055,Streptococcus lutetiensis,Bacteria,18,1.26146775272222,0.0492544,3.19564813042656,,D015212,D015212
D015179,species,156456,Anaeroglobus geminatus,Bacteria,85,0.862391666176471,0.00622,2.63639093899013,,D015179,D015179
D006262,species,158787,Bifidobacterium scardovii,Bacteria,4740,2.18193435141456,0.03533105,6.83838217060433,,D006262,D006262
D009765,species,158847,Megamonas hypermegale,Bacteria,62,2.63989532258064,0.44232,3.97731002385796,,D009765,D009765
D009765,species,165179,Prevotella copri,Bacteria,380,12.6687964210526,4.338725,16.986205922609,,D009765,D009765
D015212,species,166486,Roseburia intestinalis,Bacteria,243,2.26163147057613,0.30792,5.3242022718722,,D015212,D015212
D003924,species,179995,Anaerobiospirillum thomasii,Bacteria,55,2.28622672425455,0.0228471,5.10228282730319,,D003924,D003924
D015212,species,187326,Megasphaera micronuciformis,Bacteria,34,0.874414126117647,0.015747035,2.76915946537103,,D015212,D015212
D015212,species,187327,Acidaminococcus intestini,Bacteria,116,0.715619560689655,0.03083335,2.53229126850476,,D015212,D015212
D006262,species,188913,Cetobacterium somerae,Bacteria,18,2.43613833333333,0.26931,5.79584805659976,,D006262,D006262
D015212,species,197614,Streptococcus pasteurianus,Bacteria,88,0.687191506954545,0.0071792,3.70660363805371,,D015212,D015212
D009765,species,204516,Bacteroides massiliensis,Bacteria,379,2.43122889182058,0.71481,4.35784604858162,,D009765,D009765
D003924,species,208479,[Clostridium] bolteae,Bacteria,342,0.708084109114035,0.0468604,3.84437431016456,,D003924,D003924
D015212,species,216816,Bifidobacterium longum,Bacteria,236,3.25267884351695,1.029275,6.39977754314165,,D015212,D015212
D009765,species,218538,Dialister invisus,Bacteria,183,11.0907564480874,4.96276,14.5968029992319,,D009765,D009765
D003924,species,228603,Prevotella shahii,Bacteria,103,0.663272605805825,0.0401975,1.3442491081393,,D003924,D003924
D003924,species,234908,Sutterella stercoricanis,Bacteria,56,2.21412260375,1.25879,2.82882244316944,,D003924,D003924
D015179,species,237258,Cloacibacterium normanense,Bacteria,93,1.86211134367742,0.0109861,5.37760606634144,,D015179,D015179
D015179,species,239935,Akkermansia muciniphila,Bacteria,975,4.56803842035077,0.68848,9.10847333324087,,D015179,D015179
D009765,species,246787,Bacteroides cellulosilyticus,Bacteria,372,1.67778029569892,0.33699,3.95063989782558,,D009765,D009765
D015179,species,281920,Porphyromonas uenonis,Bacteria,180,0.959153603611111,0.033395,3.95622409880762,,D015179,D015179
D009765,species,291644,Bacteroides salyersiae,Bacteria,181,0.752180994475138,0.18909,1.45447053753213,,D009765,D009765
D009765,species,301301,Roseburia hominis,Bacteria,617,0.739639805510535,0.27595,1.19836546523415,,D009765,D009765
D015212,species,301302,Roseburia faecis,Bacteria,61,0.677368888688525,0.302071,0.832714446933594,,D015212,D015212
D003924,species,308994,Dialister propionicifaciens,Bacteria,35,1.03097409142857,0.0376375,2.20684495779894,,D003924,D003924
D009765,species,310297,Bacteroides plebeius,Bacteria,239,2.74444410041841,0.52495,5.87737727706968,,D009765,D009765
D009765,species,310298,Bacteroides coprocola,Bacteria,131,5.05107458015267,2.30309,7.7845753698197,,D009765,D009765
D015179,species,322095,Porphyromonas somerae,Bacteria,120,1.4839395,0.21224,4.44377236506466,,D015179,D015179
D015212,species,328812,Parabacteroides goldsteinii,Bacteria,105,1.28718313780952,0.046062,6.31746459935462,,D015212,D015212
D015179,species,328813,Alistipes onderdonkii,Bacteria,1098,1.52233368236521,0.35802,3.40980540218335,,D015179,D015179
D003924,species,328814,Alistipes shahii,Bacteria,302,0.553151397715232,0.2533485,0.81538305507736,,D003924,D003924
D009765,species,329854,Bacteroides intestinalis,Bacteria,168,0.861742380952381,0.092155,1.91543437696741,,D009765,D009765
D015212,species,338188,Bacteroides finegoldii,Bacteria,90,1.39569021955556,0.109347,2.2758894690059,,D015212,D015212
D006262,species,349096,Pectinatus haikarae,Bacteria,926,1.99144809354428,0.02040715,6.86582321568682,,D006262,D006262
D003924,species,351091,Oscillibacter valericigenes,Bacteria,127,0.977004131228346,0.416399,1.70423668874031,,D003924,D003924
D009765,species,357276,Bacteroides dorei,Bacteria,541,3.21574500924214,0.51665,7.50290487489453,,D009765,D009765
D003924,species,360807,Roseburia inulinivorans,Bacteria,266,1.44352119898496,0.3305335,3.35384933213284,,D003924,D003924
D006262,species,363265,Prevotella stercorea,Bacteria,643,4.96046755832037,1.12714,9.26068397070349,,D006262,D006262
D006262,species,367282,Deinococcus yunweiensis,Bacteria,52,0.841765152019231,0.002502495,5.82144161138693,,D006262,D006262
D015179,species,371601,Bacteroides xylanisolvens,Bacteria,1047,0.915968110200573,0.171467,2.70979736444551,,D015179,D015179
D009765,species,384638,[Bacteroides] pectinophilus,Bacteria,14,2.38352714285714,0.553455,4.08202273354094,,D009765,D009765
D009765,species,387090,Bacteroides coprophilus,Bacteria,66,3.27173924242424,2.084135,3.48399387725873,,D009765,D009765
D015212,species,397865,Barnesiella viscericola,Bacteria,110,0.939267287454545,0.332264,1.50128140977654,,D015212,D015212
D009765,species,410072,Coprococcus comes,Bacteria,721,1.15581238557559,0.88823,1.05876886940151,,D009765,D009765
D006262,species,411484,Clostridium sp. SS2/1,Bacteria,15,1.182106,1.29747,0.421086636365623,,D006262,D006262
D015179,species,411489,Clostridium sp. L2-50,Bacteria,70,4.94496657142857,2.394375,6.85698178115358,,D015179,D015179
D006262,species,413889,Caldicellulosiruptor kronotskyensis,Bacteria,15,1.20060910826667,0.0020343,2.58271464085025,,D006262,D006262
D006262,species,426421,Sediminibacterium salmoneum,Bacteria,366,2.45106904215437,0.003218195,9.28747211868113,,D006262,D006262
D009765,species,437897,Megamonas funiformis,Bacteria,41,1.88014048780488,0.50233,3.67171156290833,,D009765,D009765
D015212,species,437898,Sutterella parvirubra,Bacteria,89,0.587552165910112,0.0979706,0.929247411181954,,D015212,D015212
D009765,species,454154,Paraprevotella clara,Bacteria,272,0.542172169117647,0.184965,1.36840363763244,,D009765,D009765
D006262,species,457392,Bacteroides sp. 3_2_5,Bacteria,19,6.41541210526316,3.31505,8.11638217879916,,D006262,D006262
D006262,species,457394,Bacteroides sp. 4_3_47FAA,Bacteria,49,12.8073869387755,7.13049,13.2035844080582,,D006262,D006262
D015212,species,457402,Eubacterium sp. 3_1_31,Bacteria,83,1.14786578313253,0.28562,2.36629611152428,,D015212,D015212
D015212,species,457412,Ruminococcus sp. 5_1_39BFAA,Bacteria,134,4.58509104477612,2.950915,4.9751601890611,,D015212,D015212
D015179,species,457415,Synergistes sp. 3_1_syn1,Bacteria,27,1.42719148148148,0.90974,1.80751677853198,,D015179,D015179
D006262,species,469586,Bacteroides sp. 1_1_6,Bacteria,45,3.09450777777778,3.09418,1.74367146332607,,D006262,D006262
D006262,species,469588,Bacteroides sp. 2_1_22,Bacteria,234,3.75312504273504,1.17001,7.99868256285171,,D006262,D006262
D003924,species,469592,Bacteroides sp. 3_1_19,Bacteria,11,2.97833909090909,1.10589,3.64190060515785,,D003924,D003924
D003924,species,469596,Coprobacillus sp. 29_1,Bacteria,16,1.01095375,0.44396,1.40537098925456,,D003924,D003924
D009765,species,487173,Dialister succinatiphilus,Bacteria,61,4.16490950819672,1.90988,5.76745997779826,,D009765,D009765
D006262,species,487174,Barnesiella intestinihominis,Bacteria,3356,2.15557555423123,1.317115,2.66021061552502,,D006262,D006262
D015212,species,487175,Parasutterella excrementihominis,Bacteria,209,0.680290268325359,0.105392,2.54044358382449,,D015212,D015212
D009765,species,491921,Megamonas rupellensis,Bacteria,55,1.04942363636364,0.06337,1.89538060714715,,D009765,D009765
D015179,species,501571,Butyricicoccus pullicaecorum,Bacteria,31,0.837009032258065,0.01743,3.13723081710113,,D015179,D015179
D015212,species,536633,Blautia glucerasea,Bacteria,127,0.594647946299213,0.135083,1.34267072685731,,D015212,D015212
D003924,species,544645,Butyricimonas virosa,Bacteria,48,0.628330892291667,0.507933,0.518779804333708,,D003924,D003924
D009765,species,552396,Erysipelotrichaceae bacterium 5_2_54FAA,Bacteria,20,0.408755,0.01559,0.76275236096859,,D009765,D009765
D003924,species,556262,Coprobacillus sp. D6,Bacteria,10,0.54324,0.40194,0.418237496990512,,D003924,D003924
D009765,species,563193,Parabacteroides sp. D13,Bacteria,20,2.1882415,2.060625,1.05400407192,,D009765,D009765
D015179,species,626930,Bacteroides fluxus,Bacteria,44,1.61556676565909,0.0142928,2.82003895097005,,D015179,D015179
D009765,species,626931,Bacteroides oleiciplenus,Bacteria,23,0.567216956521739,0.01886,1.06066375305721,,D009765,D009765
D015179,species,626933,Odoribacter laneus,Bacteria,34,1.09576670926471,0.07470375,3.56644532835112,,D015179,D015179
D009765,species,626940,Phascolarctobacterium succinatutens,Bacteria,206,4.06321791262136,3.64602,3.22047107158565,,D009765,D009765
D015179,species,633701,Prevotella saccharolytica,Bacteria,264,1.28006388855303,0.0124419,3.23059351579626,,D015179,D015179
D015179,species,638849,Pyramidobacter piscolens,Bacteria,44,1.00897058959091,0.09812605,4.05863792224557,,D015179,D015179
D015179,species,658081,Lachnospiraceae bacterium 1_1_57FAA,Bacteria,431,1.29558761020882,0.27795,4.29836480229061,,D015179,D015179
D015179,species,665943,Eggerthella sp. 1_3_56FAA,Bacteria,10,0.799278,0.281025,0.89182256919686,,D015179,D015179
D015179,species,665951,Lachnospiraceae bacterium 8_1_57FAA,Bacteria,225,0.786662622222222,0.37416,1.01214749875784,,D015179,D015179
D015212,species,665956,Subdoligranulum sp. 4_3_54A2FAA,Bacteria,18,1.27871444444444,0.39548,2.31723058235275,,D015212,D015212
D015212,species,674529,Bacteroides faecis,Bacteria,52,1.097175,0.62509,1.33180290808156,,D015212,D015212
D009765,species,742723,Lachnospiraceae bacterium 2_1_46FAA,Bacteria,16,0.43974,0.208655,0.510294552077523,,D009765,D009765
D006262,species,749535,Klebsiella sp. MS 92-3,Bacteria,15,4.86679733333333,1.17277,8.67414273632309,,D006262,D006262
D015179,species,751585,Coprococcus sp. ART55/1,Bacteria,10,9.547718,7.2425,4.51719435578915,,D015179,D015179
D006262,species,762210,Bifidobacterium saguini,Bacteria,2741,1.01215105390296,0.03663,4.43312980306547,,D006262,D006262
D015212,species,882211,Pseudomonas deceptionensis,Bacteria,14,4.28336282214286,0.00930588,10.3605888630367,,D015212,D015212
D015179,species,908612,Alistipes sp. HGB5,Bacteria,18,5.49915222222222,3.96847,3.72498880878786,,D015179,D015179
D015179,species,1095771,Ruminococcus sp. JC304,Bacteria,15,0.940958666666667,0.33384,1.54573637357672,,D015179,D015179
D003924,species,1097668,Burkholderia sp. YI23,Bacteria,20,0.529016945,0.180123,0.731265430162332,,D003924,D003924
D006262,species,1111120,Acidaminococcus sp. BV3L6,Bacteria,12,2.29852666666667,1.268705,3.04150521382344,,D006262,D006262
D009765,species,1118060,Enorma massiliensis phI,Bacteria,71,0.941933098591549,0.12932,1.359130242289,,D009765,D009765
D015212,species,1118061,Alistipes obesi,Bacteria,54,1.03294703703704,0.442645,1.47182619303256,,D015212,D015212
D006262,species,1147129,Dehalobacter sp. DCA,Bacteria,70,2.5184357979,2.67922,2.64700701475373,,D006262,D006262
D009765,species,1161942,Ruminococcus champanellensis,Bacteria,16,0.63358875,0.376215,0.897187738606029,,D009765,D009765
D006262,species,1211813,Candidatus Alistipes marseilloanorexicus AP11,Bacteria,552,1.24632177536232,0.785635,1.40425782274192,,D006262,D006262
D006262,species,1226322,Oscillibacter sp. KLE 1728,Bacteria,48,1.82585625,1.629115,1.25551205896685,,D006262,D006262
D006262,species,1226323,Oscillibacter sp. KLE 1745,Bacteria,233,1.27427081545064,0.63201,1.41027484195205,,D006262,D006262
D006262,species,1226325,Clostridium sp. KLE 1755,Bacteria,36,1.32960777777778,0.783565,2.11045294682054,,D006262,D006262
D015179,species,1297750,Bacteroides luti,Bacteria,466,1.35203709840129,0.691834,2.22868423130968,,D015179,D015179
D006262,species,1691891,Nonomuraea sp. NBRC 110462,Bacteria,26,1.94878715423077,0.0033838,4.45861206159323,,D006262,D006262
D006262,species,1755626,Faecalibacterium sp. MC_41,Bacteria,3557,8.42742498705651,6.92094,7.11834331546642,,D006262,D006262
