taxon_id,n_significant_diseases,significant_diseases,avg_auc_effect,max_auc_effect,score
367282,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.3043963333333334,0.32689333333333337,1.2175853333333335
28137,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.301921,0.32914,1.207684
2724,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.3010588888888889,0.34219333333333335,1.2042355555555555
167,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.3003711111111111,0.32228666666666667,1.2014844444444444
850,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.30028066666666664,0.3219066666666667,1.2011226666666666
33970,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.29826227777777775,0.32884,1.193049111111111
550,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2976021111111111,0.33292,1.1904084444444445
413889,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.29635905555555553,0.32360666666666665,1.1854362222222221
89014,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.29561744444444443,0.332832,1.1824697777777777
749535,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.29473961111111113,0.32481333333333334,1.1789584444444445
301301,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2909129444444445,0.30610666666666664,1.163651777777778
179995,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28962611111111114,0.32932666666666666,1.1585044444444446
1502,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28920233333333334,0.3291533333333333,1.1568093333333334
469592,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2891936666666667,0.313968,1.1567746666666667
457412,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28912394444444445,0.3321866666666667,1.1564957777777778
78345,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2881806111111111,0.31708666666666663,1.1527224444444444
626930,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28498666666666667,0.32272,1.1399466666666667
47770,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2849639444444444,0.312888,1.1398557777777776
1118060,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28314788888888887,0.307256,1.1325915555555555
487175,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28207383333333336,0.30898000000000003,1.1282953333333334
1747,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28163099999999996,0.31874399999999997,1.1265239999999999
39491,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28153144444444445,0.31168666666666667,1.1261257777777778
46228,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.28017255555555554,0.3062,1.1206902222222221
328814,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27998988888888887,0.302824,1.1199595555555555
29466,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27965694444444444,0.3041933333333333,1.1186277777777778
28126,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27810044444444443,0.310944,1.1124017777777777
633701,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27775927777777776,0.31772,1.111037111111111
197614,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27603894444444443,0.2943266666666667,1.1041557777777777
1211813,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2758597777777778,0.299408,1.1034391111111113
40519,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2756003888888889,0.30537333333333333,1.1024015555555555
218538,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2754051666666667,0.295944,1.1016206666666668
28117,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27433833333333335,0.30284,1.0973533333333334
820,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27375333333333335,0.3178533333333333,1.0950133333333334
37915,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2726818333333333,0.3033733333333333,1.0907273333333332
1297750,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27239322222222223,0.29522400000000004,1.089572888888889
1270,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27225894444444443,0.291288,1.0890357777777777
146939,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2720535,0.29944666666666664,1.088214
53345,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27161250000000003,0.30018666666666666,1.0864500000000001
1630,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2715495,0.28476799999999997,1.086198
39485,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27135294444444447,0.2968,1.0854117777777779
351091,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27048533333333336,0.307528,1.0819413333333334
1685,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2703810555555556,0.30096,1.0815242222222223
861,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.27034166666666665,0.30404,1.0813666666666666
397865,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2687978888888889,0.2855666666666667,1.0751915555555556
544645,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2684357777777778,0.30824666666666667,1.073743111111111
239935,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2678663333333333,0.294192,1.0714653333333333
582,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.265079,0.303176,1.060316
158787,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2641065,0.2901933333333333,1.056426
908612,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2634866111111111,0.30600666666666665,1.0539464444444444
665951,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2623967222222222,0.29154,1.0495868888888888
1596,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2599877222222222,0.29266666666666663,1.0399508888888889
100884,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.25901722222222223,0.28292,1.036068888888889
310298,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.25562644444444443,0.27190000000000003,1.0225057777777777
1318,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.2479865,0.27601600000000004,0.991946
454154,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.24151511111111112,0.27251333333333333,0.9660604444444445
28123,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.14130483333333332,0.18813000000000002,0.5652193333333333
150055,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.137006,0.16778399999999993,0.548024
93220,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.12803405555555555,0.17113,0.5121362222222222
35701,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.12753977777777778,0.17100000000000004,0.5101591111111111
501571,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.1267081666666667,0.15396999999999994,0.5068326666666668
1304,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.12559572222222223,0.1715899999999999,0.5023828888888889
234908,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.12495883333333332,0.16329000000000005,0.4998353333333333
328812,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.11929283333333332,0.136088,0.4771713333333333
1689,3,"['D015212', 'D009765', 'D003924']",0.15571844444444446,0.17242999999999997,0.46715533333333337
28111,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.11643394444444446,0.14788999999999997,0.46573577777777786
39496,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.11581516666666666,0.14790399999999992,0.46326066666666665
84980,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.11557283333333335,0.14744800000000002,0.4622913333333334
29361,3,"['D015212', 'D009765', 'D003924']",0.15378599999999998,0.16988999999999987,0.46135799999999993
556262,3,"['D015212', 'D009765', 'D003924']",0.14619355555555566,0.1683840000000001,0.43858066666666695
1352,3,"['D015212', 'D009765', 'D003924']",0.14579177777777777,0.17016999999999993,0.43737533333333334
28133,3,"['D015212', 'D009765', 'D003924']",0.1450015555555555,0.18747000000000003,0.4350046666666665
852,3,"['D015212', 'D009765', 'D003924']",0.14464688888888888,0.17354999999999998,0.43394066666666664
187327,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.10705638888888885,0.1413899999999999,0.4282255555555554
103892,3,"['D015212', 'D009765', 'D003924']",0.14180333333333336,0.15338999999999992,0.42541000000000007
33039,3,"['D015212', 'D009765', 'D003924']",0.14137844444444445,0.15959200000000007,0.4241353333333333
2145,3,"['D015212', 'D009765', 'D003924']",0.14123644444444447,0.16145999999999994,0.4237093333333334
487173,3,"['D015212', 'D009765', 'D003924']",0.13821600000000003,0.18157999999999996,0.4146480000000001
1097668,3,"['D015212', 'D009765', 'D003924']",0.13767688888888885,0.16584,0.41303066666666655
338188,3,"['D015212', 'D009765', 'D003924']",0.13647333333333334,0.15112000000000003,0.40942
360807,3,"['D015212', 'D009765', 'D003924']",0.13564,0.14229999999999998,0.40692000000000006
1226323,3,"['D015212', 'D009765', 'D003924']",0.13532733333333333,0.18279,0.40598199999999995
305,3,"['D015212', 'D009765', 'D003924']",0.13529755555555556,0.16188999999999998,0.4058926666666667
469586,3,"['D015212', 'D009765', 'D003924']",0.13519755555555554,0.160296,0.4055926666666666
281920,3,"['D015212', 'D009765', 'D003924']",0.13414911111111105,0.1898899999999999,0.40244733333333316
437897,3,"['D015212', 'D009765', 'D003924']",0.13345644444444446,0.15183999999999997,0.40036933333333335
1604,3,"['D015212', 'D009765', 'D003924']",0.13270355555555557,0.151984,0.3981106666666667
165179,3,"['D015212', 'D009765', 'D003924']",0.13192222222222216,0.13804666666666665,0.3957666666666665
817,3,"['D015212', 'D009765', 'D003924']",0.13157777777777777,0.13891999999999993,0.39473333333333327
762210,3,"['D015212', 'D009765', 'D003924']",0.13149155555555556,0.16149999999999998,0.39447466666666664
1681,3,"['D015212', 'D009765', 'D003924']",0.13051399999999994,0.13796999999999993,0.39154199999999983
457394,3,"['D015212', 'D009765', 'D003924']",0.13026911111111114,0.142544,0.3908073333333334
51664,3,"['D015212', 'D009765', 'D003924']",0.12944733333333336,0.15063000000000004,0.3883420000000001
674529,3,"['D015212', 'D009765', 'D003924']",0.12869711111111112,0.14371,0.38609133333333334
907,3,"['D015212', 'D009765', 'D003924']",0.12672955555555554,0.15169,0.3801886666666666
55206,3,"['D015212', 'D009765', 'D003924']",0.12519488888888888,0.15430999999999995,0.3755846666666667
39488,4,"['D015212', 'D009765', 'D003924', 'D015179']",0.09254461111111115,0.10963,0.3701784444444446
38304,3,"['D015212', 'D009765', 'D003924']",0.12132422222222221,0.15166999999999997,0.3639726666666666
411484,3,"['D015212', 'D009765', 'D003924']",0.11918466666666656,0.13570399999999994,0.3575539999999997
308994,3,"['D015212', 'D009765', 'D003924']",0.11862155555555554,0.1257866666666667,0.3558646666666666
571,3,"['D015212', 'D009765', 'D003924']",0.11821777777777775,0.13075333333333328,0.35465333333333326
658081,3,"['D015212', 'D009765', 'D003924']",0.1164182222222222,0.14646000000000003,0.3492546666666666
823,3,"['D015212', 'D009765', 'D003924']",0.11237355555555557,0.13457000000000008,0.33712066666666674
40545,3,"['D015212', 'D009765', 'D003924']",0.10758399999999997,0.1312199999999999,0.32275199999999993
208479,3,"['D015212', 'D009765', 'D003924']",0.10735622222222219,0.12583199999999994,0.32206866666666656
1755626,3,"['D015212', 'D009765', 'D003924']",0.10581555555555555,0.13929999999999998,0.31744666666666665
46506,3,"['D015212', 'D009765', 'D003924']",0.10500511111111106,0.12239,0.3150153333333332
626933,3,"['D015212', 'D009765', 'D003924']",0.101078,0.12836999999999998,0.303234
1147129,3,"['D015212', 'D009765', 'D003924']",0.10101133333333334,0.15009000000000006,0.303034
665956,3,"['D015212', 'D003924', 'D015179']",0.1002176296296296,0.14894399999999997,0.3006528888888888
384638,3,"['D015212', 'D009765', 'D003924']",0.09770088888888888,0.10546666666666671,0.2931026666666666
1583,3,"['D015212', 'D009765', 'D003924']",0.09234488888888888,0.09956799999999999,0.27703466666666665
818,3,"['D015212', 'D003924', 'D015179']",0.06921822222222222,0.070888,0.20765466666666665
357276,3,"['D015212', 'D003924', 'D015179']",0.06701911111111113,0.07133333333333336,0.20105733333333337
487174,3,"['D015212', 'D003924', 'D015179']",0.06680696296296297,0.076992,0.20042088888888893
