mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.025008630752563477,0.0037921989369306885,0.007386970520019531,0.0008750379095081932,0.01,2,scale,linear,"{'C': 0.01, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.0516392707824707,0.004873435355631898,0.014413547515869141,0.004228590936019708,0.01,2,scale,rbf,"{'C': 0.01, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.5583333333333333,0.5708333333333333,0.5416666666666666,0.6041666666666666,0.575,0.57,0.020649186155606437,186
0.046115970611572264,0.007383016488325617,0.007909202575683593,0.0041301322579217654,0.01,2,scale,poly,"{'C': 0.01, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.4,0.37916666666666665,0.29583333333333334,0.37083333333333335,0.37083333333333335,0.36333333333333334,0.0353946009693255,222
0.023467826843261718,0.006386327393372836,0.006383514404296875,0.00212673526453925,0.01,2,auto,linear,"{'C': 0.01, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.049744367599487305,0.005241782692922438,0.010720205307006837,0.0009930550073094313,0.01,2,auto,rbf,"{'C': 0.01, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.5541666666666667,0.5708333333333333,0.5416666666666666,0.6041666666666666,0.575,0.5691666666666666,0.02118044171189805,189
0.041930770874023436,0.005045358036795839,0.008308982849121094,0.00197070680653039,0.01,2,auto,poly,"{'C': 0.01, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.4,0.37916666666666665,0.29583333333333334,0.37083333333333335,0.37083333333333335,0.36333333333333334,0.0353946009693255,222
0.019334983825683594,0.0015696702224694164,0.0054400920867919925,0.0021221799729846044,0.01,2,0.001,linear,"{'C': 0.01, 'degree': 2, 'gamma': 0.001, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.04859380722045899,0.00906533452755071,0.012229585647583007,0.003038922885292786,0.01,2,0.001,rbf,"{'C': 0.01, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf'}",0.5541666666666667,0.5333333333333333,0.5375,0.5791666666666667,0.5541666666666667,0.5516666666666666,0.016158932858054455,200
0.04094676971435547,0.003828714792822026,0.006365442276000976,0.0016394746038835368,0.01,2,0.001,poly,"{'C': 0.01, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",0.4,0.37916666666666665,0.29583333333333334,0.37083333333333335,0.37083333333333335,0.36333333333333334,0.0353946009693255,222
0.022938346862792967,0.0031477978652260396,0.00584564208984375,0.0018643679485432834,0.01,2,0.01,linear,"{'C': 0.01, 'degree': 2, 'gamma': 0.01, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.051220035552978514,0.006167744550065113,0.016129446029663087,0.003511966856936881,0.01,2,0.01,rbf,"{'C': 0.01, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}",0.5708333333333333,0.5708333333333333,0.5375,0.5875,0.5958333333333333,0.5725,0.020000000000000007,182
0.038511466979980466,0.005244343158219984,0.0056383609771728516,0.0011223540670737726,0.01,2,0.01,poly,"{'C': 0.01, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.4,0.37916666666666665,0.29583333333333334,0.37083333333333335,0.37083333333333335,0.36333333333333334,0.0353946009693255,222
0.01953301429748535,0.0013548346711667514,0.005254602432250977,0.002055545828605962,0.01,2,0.1,linear,"{'C': 0.01, 'degree': 2, 'gamma': 0.1, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.052470731735229495,0.006205549230944882,0.013494586944580078,0.004062034142908935,0.01,2,0.1,rbf,"{'C': 0.01, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}",0.3416666666666667,0.30833333333333335,0.35,0.3333333333333333,0.35833333333333334,0.3383333333333333,0.017159383568311662,233
0.039974546432495116,0.004952279723443943,0.0063685417175292965,0.0020849631572745493,0.01,2,0.1,poly,"{'C': 0.01, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.4666666666666667,0.425,0.4708333333333333,0.45,0.4708333333333333,0.45666666666666667,0.0175989267349524,216
0.021851873397827147,0.005192018664456942,0.005201530456542969,0.0021496150981859235,0.01,2,1,linear,"{'C': 0.01, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.05175261497497559,0.006263420247313883,0.015076398849487305,0.0050595309290198875,0.01,2,1,rbf,"{'C': 0.01, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}",0.25833333333333336,0.26666666666666666,0.25,0.25,0.25416666666666665,0.2558333333333333,0.006236095644623237,265
0.03130326271057129,0.0033608506951063994,0.007543325424194336,0.0019452338825685577,0.01,2,1,poly,"{'C': 0.01, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.6416666666666667,0.5875,0.5083333333333333,0.5916666666666667,0.5458333333333333,0.575,0.04510789534241456,170
0.018834590911865234,0.0025707920628176926,0.004625988006591797,0.001576704309232966,0.01,3,scale,linear,"{'C': 0.01, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.05003762245178223,0.008065150018307918,0.014873600006103516,0.0036048014651645826,0.01,3,scale,rbf,"{'C': 0.01, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.5583333333333333,0.5708333333333333,0.5416666666666666,0.6041666666666666,0.575,0.57,0.020649186155606437,186
0.03880553245544434,0.004571218591782256,0.007182264328002929,0.0018255450298052239,0.01,3,scale,poly,"{'C': 0.01, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.35,0.35,0.26666666666666666,0.25416666666666665,0.2833333333333333,0.3008333333333333,0.04119735698102758,237
0.02179851531982422,0.003793053795096256,0.004074716567993164,0.0007267668397800308,0.01,3,auto,linear,"{'C': 0.01, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.04671158790588379,0.010451455863954162,0.016391229629516602,0.006657468925350495,0.01,3,auto,rbf,"{'C': 0.01, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.5541666666666667,0.5708333333333333,0.5416666666666666,0.6041666666666666,0.575,0.5691666666666666,0.02118044171189805,189
0.037064409255981444,0.007621034714516476,0.0060750007629394535,0.0024556096741074436,0.01,3,auto,poly,"{'C': 0.01, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.35,0.35,0.26666666666666666,0.25416666666666665,0.2833333333333333,0.3008333333333333,0.04119735698102758,237
0.0195253849029541,0.003891988697123219,0.003936290740966797,0.0007640336058720395,0.01,3,0.001,linear,"{'C': 0.01, 'degree': 3, 'gamma': 0.001, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.05100994110107422,0.014265956118773335,0.013933086395263672,0.004222781204418708,0.01,3,0.001,rbf,"{'C': 0.01, 'degree': 3, 'gamma': 0.001, 'kernel': 'rbf'}",0.5541666666666667,0.5333333333333333,0.5375,0.5791666666666667,0.5541666666666667,0.5516666666666666,0.016158932858054455,200
0.0449711799621582,0.005050767053038454,0.005906820297241211,0.001949587164727586,0.01,3,0.001,poly,"{'C': 0.01, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",0.35,0.35,0.26666666666666666,0.25416666666666665,0.2833333333333333,0.3008333333333333,0.04119735698102758,237
0.0259185791015625,0.005669158891193527,0.004933786392211914,0.0021356037159244562,0.01,3,0.01,linear,"{'C': 0.01, 'degree': 3, 'gamma': 0.01, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.04552640914916992,0.008735698704275168,0.014521980285644531,0.002497692291058815,0.01,3,0.01,rbf,"{'C': 0.01, 'degree': 3, 'gamma': 0.01, 'kernel': 'rbf'}",0.5708333333333333,0.5708333333333333,0.5375,0.5875,0.5958333333333333,0.5725,0.020000000000000007,182
0.037316513061523435,0.00423372558692142,0.00485682487487793,0.00047290898219339413,0.01,3,0.01,poly,"{'C': 0.01, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.35,0.35,0.26666666666666666,0.25416666666666665,0.2833333333333333,0.3008333333333333,0.04119735698102758,237
0.02223348617553711,0.0031904912460648744,0.006112384796142578,0.002531806976646929,0.01,3,0.1,linear,"{'C': 0.01, 'degree': 3, 'gamma': 0.1, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.047710609436035153,0.013935240113076968,0.015533781051635743,0.003575079931893396,0.01,3,0.1,rbf,"{'C': 0.01, 'degree': 3, 'gamma': 0.1, 'kernel': 'rbf'}",0.3416666666666667,0.30833333333333335,0.35,0.3333333333333333,0.35833333333333334,0.3383333333333333,0.017159383568311662,233
0.02977781295776367,0.004459316382803236,0.005791664123535156,0.0022754114904471536,0.01,3,0.1,poly,"{'C': 0.01, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",0.55,0.55,0.49166666666666664,0.5875,0.5083333333333333,0.5375,0.033952581312438966,206
0.02752518653869629,0.004233875149894365,0.006209564208984375,0.0022527038128064775,0.01,3,1,linear,"{'C': 0.01, 'degree': 3, 'gamma': 1, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.048626375198364255,0.009875980683970175,0.016749811172485352,0.005738123728035095,0.01,3,1,rbf,"{'C': 0.01, 'degree': 3, 'gamma': 1, 'kernel': 'rbf'}",0.25833333333333336,0.26666666666666666,0.25,0.25,0.25416666666666665,0.2558333333333333,0.006236095644623237,265
0.03924946784973145,0.008181213973748942,0.005525541305541992,0.0014624720440118465,0.01,3,1,poly,"{'C': 0.01, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}",0.5958333333333333,0.6208333333333333,0.5375,0.6041666666666666,0.6125,0.5941666666666666,0.029533408577782264,150
0.027419662475585936,0.006179867656237569,0.004560232162475586,0.0018940047374874699,0.01,4,scale,linear,"{'C': 0.01, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.04126462936401367,0.008670336549405381,0.010432910919189454,0.0010726298922321392,0.01,4,scale,rbf,"{'C': 0.01, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.5583333333333333,0.5708333333333333,0.5416666666666666,0.6041666666666666,0.575,0.57,0.020649186155606437,186
0.039876461029052734,0.007832336401686249,0.006307840347290039,0.0024384832812569344,0.01,4,scale,poly,"{'C': 0.01, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.25833333333333336,0.25,0.23333333333333334,0.3125,0.22916666666666666,0.2566666666666667,0.029884035128401848,255
0.02471437454223633,0.004885208060054467,0.006946706771850586,0.00255803085476462,0.01,4,auto,linear,"{'C': 0.01, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.05825061798095703,0.007084781892201828,0.014227533340454101,0.0028636727245630743,0.01,4,auto,rbf,"{'C': 0.01, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.5541666666666667,0.5708333333333333,0.5416666666666666,0.6041666666666666,0.575,0.5691666666666666,0.02118044171189805,189
0.038674354553222656,0.003238763059693715,0.007942485809326171,0.003074003498121999,0.01,4,auto,poly,"{'C': 0.01, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.25833333333333336,0.25,0.23333333333333334,0.3125,0.22916666666666666,0.2566666666666667,0.029884035128401848,255
0.027297019958496094,0.009446135178647935,0.007305669784545899,0.0023801270336499627,0.01,4,0.001,linear,"{'C': 0.01, 'degree': 4, 'gamma': 0.001, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.04728279113769531,0.008867501662648191,0.01569256782531738,0.004352185443840912,0.01,4,0.001,rbf,"{'C': 0.01, 'degree': 4, 'gamma': 0.001, 'kernel': 'rbf'}",0.5541666666666667,0.5333333333333333,0.5375,0.5791666666666667,0.5541666666666667,0.5516666666666666,0.016158932858054455,200
0.04147024154663086,0.006473457600927433,0.006732368469238281,0.0018935742559088612,0.01,4,0.001,poly,"{'C': 0.01, 'degree': 4, 'gamma': 0.001, 'kernel': 'poly'}",0.25833333333333336,0.25,0.23333333333333334,0.3125,0.22916666666666666,0.2566666666666667,0.029884035128401848,255
0.029547929763793945,0.004169297228616283,0.006203079223632812,0.0016091606168792722,0.01,4,0.01,linear,"{'C': 0.01, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.042602157592773436,0.006697570617815254,0.012430429458618164,0.0035819380263902214,0.01,4,0.01,rbf,"{'C': 0.01, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",0.5708333333333333,0.5708333333333333,0.5375,0.5875,0.5958333333333333,0.5725,0.020000000000000007,182
0.04435954093933105,0.007270015491000034,0.0067828655242919925,0.0028372020544351556,0.01,4,0.01,poly,"{'C': 0.01, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",0.25833333333333336,0.25,0.23333333333333334,0.3125,0.22916666666666666,0.2566666666666667,0.029884035128401848,255
0.019497442245483398,0.006020455717005361,0.005814838409423828,0.0025341884330524994,0.01,4,0.1,linear,"{'C': 0.01, 'degree': 4, 'gamma': 0.1, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.05329012870788574,0.007189209427557391,0.015491580963134766,0.00301039323501605,0.01,4,0.1,rbf,"{'C': 0.01, 'degree': 4, 'gamma': 0.1, 'kernel': 'rbf'}",0.3416666666666667,0.30833333333333335,0.35,0.3333333333333333,0.35833333333333334,0.3383333333333333,0.017159383568311662,233
0.03470745086669922,0.004863455611274814,0.008333873748779298,0.002523345377530651,0.01,4,0.1,poly,"{'C': 0.01, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly'}",0.5375,0.5125,0.5416666666666666,0.5041666666666667,0.5083333333333333,0.5208333333333333,0.015590239111558088,210
0.020616483688354493,0.004112612397805202,0.0050045490264892575,0.0017339233432479072,0.01,4,1,linear,"{'C': 0.01, 'degree': 4, 'gamma': 1, 'kernel': 'linear'}",0.5958333333333333,0.5958333333333333,0.5583333333333333,0.6166666666666667,0.6083333333333333,0.595,0.019965247584518224,126
0.043867874145507815,0.009840248531706246,0.012929201126098633,0.004921839876947076,0.01,4,1,rbf,"{'C': 0.01, 'degree': 4, 'gamma': 1, 'kernel': 'rbf'}",0.25833333333333336,0.26666666666666666,0.25,0.25,0.25416666666666665,0.2558333333333333,0.006236095644623237,265
0.04333982467651367,0.006678058495069255,0.007616424560546875,0.002076605385023894,0.01,4,1,poly,"{'C': 0.01, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}",0.5833333333333334,0.6041666666666666,0.5333333333333333,0.5666666666666667,0.5833333333333334,0.5741666666666666,0.02362907813126304,174
0.020767641067504884,0.006555193864838624,0.004941797256469727,0.002171788020649446,0.1,2,scale,linear,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.043108129501342775,0.0035702361321922997,0.013989830017089843,0.005513948696756858,0.1,2,scale,rbf,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.5791666666666667,0.5958333333333333,0.5791666666666667,0.6125,0.6041666666666666,0.5941666666666667,0.013333333333333317,147
0.033226633071899415,0.004156688095171696,0.005506992340087891,0.0023639452991125855,0.1,2,scale,poly,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.4625,0.4625,0.48333333333333334,0.475,0.4791666666666667,0.4725,0.008579691784155826,212
0.027844333648681642,0.006536525953191204,0.005606842041015625,0.002270918327415253,0.1,2,auto,linear,"{'C': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.038983631134033206,0.0056198025600130925,0.014919185638427734,0.003497931451103497,0.1,2,auto,rbf,"{'C': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.5833333333333334,0.5958333333333333,0.5791666666666667,0.6166666666666667,0.6041666666666666,0.5958333333333333,0.013693063937629138,123
0.04144377708435058,0.005769713772996326,0.007239055633544922,0.0035610549174917606,0.1,2,auto,poly,"{'C': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.4625,0.4625,0.48333333333333334,0.475,0.4791666666666667,0.4725,0.008579691784155826,212
0.022447538375854493,0.0032014354137258278,0.005453681945800782,0.002003033326768476,0.1,2,0.001,linear,"{'C': 0.1, 'degree': 2, 'gamma': 0.001, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04941072463989258,0.006051573902052581,0.01609201431274414,0.004479533817674968,0.1,2,0.001,rbf,"{'C': 0.1, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf'}",0.5541666666666667,0.5333333333333333,0.5375,0.5791666666666667,0.5541666666666667,0.5516666666666666,0.016158932858054455,200
0.0373624324798584,0.008122916398804277,0.006126308441162109,0.0027466782976870033,0.1,2,0.001,poly,"{'C': 0.1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",0.4,0.37916666666666665,0.29583333333333334,0.37083333333333335,0.37083333333333335,0.36333333333333334,0.0353946009693255,222
0.023719310760498047,0.005446157465539335,0.004282808303833008,0.00177995553347057,0.1,2,0.01,linear,"{'C': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04219040870666504,0.005054259290278661,0.014909601211547852,0.004665793357606552,0.1,2,0.01,rbf,"{'C': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}",0.5958333333333333,0.5833333333333334,0.5583333333333333,0.6041666666666666,0.5875,0.5858333333333333,0.015500896031448545,159
0.04281353950500488,0.005190812582001386,0.006901168823242187,0.0024550473167196463,0.1,2,0.01,poly,"{'C': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.4,0.37916666666666665,0.29583333333333334,0.37083333333333335,0.37083333333333335,0.36333333333333334,0.0353946009693255,222
