mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.017266035079956055,0.003798261293965412,0.004932832717895508,0.0018728594692410687,0.1,2,0.1,linear,"{'C': 0.1, 'degree': 2, 'gamma': 0.1, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04571404457092285,0.007115885030429091,0.015567207336425781,0.006645972966021556,0.1,2,0.1,rbf,"{'C': 0.1, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}",0.3458333333333333,0.30833333333333335,0.35,0.3375,0.3625,0.3408333333333334,0.01814295088089769,230
0.03404302597045898,0.005841042840562271,0.0073316097259521484,0.002758578008489729,0.1,2,0.1,poly,"{'C': 0.1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.6375,0.6,0.5708333333333333,0.6083333333333333,0.5791666666666667,0.5991666666666666,0.023481671339342265,103
0.024808263778686522,0.003978056243258287,0.004505825042724609,0.00129433645103704,0.1,2,1,linear,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.047611141204833986,0.004163181519051837,0.01386866569519043,0.0043432027489726435,0.1,2,1,rbf,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}",0.25833333333333336,0.26666666666666666,0.25,0.25,0.25416666666666665,0.2558333333333333,0.006236095644623237,265
0.0356813907623291,0.006936788886903296,0.005844926834106446,0.00258695689440963,0.1,2,1,poly,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.5791666666666667,0.575,0.5041666666666667,0.5708333333333333,0.5291666666666667,0.5516666666666667,0.02976761849915292,192
0.02330293655395508,0.004401151621109912,0.006293487548828125,0.0018347962926494618,0.1,3,scale,linear,"{'C': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04563517570495605,0.008220199160594806,0.017328262329101562,0.0023644169960169146,0.1,3,scale,rbf,"{'C': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.5791666666666667,0.5958333333333333,0.5791666666666667,0.6125,0.6041666666666666,0.5941666666666667,0.013333333333333317,147
0.038063764572143555,0.005615059208713103,0.006564521789550781,0.002191099360682918,0.1,3,scale,poly,"{'C': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.4666666666666667,0.49166666666666664,0.4375,0.4666666666666667,0.4791666666666667,0.46833333333333327,0.01798919428743575,215
0.014153861999511718,0.000525541560889972,0.0035039424896240235,0.0008616108431160611,0.1,3,auto,linear,"{'C': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.03722367286682129,0.0025538500885089444,0.01189279556274414,0.002089910698704667,0.1,3,auto,rbf,"{'C': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.5833333333333334,0.5958333333333333,0.5791666666666667,0.6166666666666667,0.6041666666666666,0.5958333333333333,0.013693063937629138,123
0.036296653747558597,0.00961354939575456,0.00680389404296875,0.0019824547351830596,0.1,3,auto,poly,"{'C': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.4666666666666667,0.49166666666666664,0.4375,0.4708333333333333,0.48333333333333334,0.47000000000000003,0.01852175897574405,214
0.022990083694458006,0.004609056554282964,0.004745197296142578,0.0010238472354140544,0.1,3,0.001,linear,"{'C': 0.1, 'degree': 3, 'gamma': 0.001, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.0505918025970459,0.007574373282304325,0.013543510437011718,0.0022026279938187573,0.1,3,0.001,rbf,"{'C': 0.1, 'degree': 3, 'gamma': 0.001, 'kernel': 'rbf'}",0.5541666666666667,0.5333333333333333,0.5375,0.5791666666666667,0.5541666666666667,0.5516666666666666,0.016158932858054455,200
0.04118423461914063,0.0032935044256869822,0.007608366012573242,0.002807404009387674,0.1,3,0.001,poly,"{'C': 0.1, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",0.35,0.35,0.26666666666666666,0.25416666666666665,0.2833333333333333,0.3008333333333333,0.04119735698102758,237
0.021448755264282228,0.0075447989843957335,0.003852176666259766,0.0013875167404483002,0.1,3,0.01,linear,"{'C': 0.1, 'degree': 3, 'gamma': 0.01, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04839167594909668,0.013761104841825121,0.016927433013916016,0.006375770340937995,0.1,3,0.01,rbf,"{'C': 0.1, 'degree': 3, 'gamma': 0.01, 'kernel': 'rbf'}",0.5958333333333333,0.5833333333333334,0.5583333333333333,0.6041666666666666,0.5875,0.5858333333333333,0.015500896031448545,159
0.03806018829345703,0.010187093396982068,0.006212472915649414,0.002148885754883722,0.1,3,0.01,poly,"{'C': 0.1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.35,0.35,0.26666666666666666,0.25416666666666665,0.2833333333333333,0.3008333333333333,0.04119735698102758,237
0.018819427490234374,0.0038119885382245475,0.005581331253051758,0.002270288209035372,0.1,3,0.1,linear,"{'C': 0.1, 'degree': 3, 'gamma': 0.1, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04500555992126465,0.006565510257566472,0.019043731689453124,0.003140615758744711,0.1,3,0.1,rbf,"{'C': 0.1, 'degree': 3, 'gamma': 0.1, 'kernel': 'rbf'}",0.3458333333333333,0.30833333333333335,0.35,0.3375,0.3625,0.3408333333333334,0.01814295088089769,230
0.03513865470886231,0.0064692126618400006,0.006386852264404297,0.0020647919055057267,0.1,3,0.1,poly,"{'C': 0.1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",0.6666666666666666,0.6625,0.5416666666666666,0.625,0.6208333333333333,0.6233333333333333,0.04492277323981185,33
0.022133731842041017,0.006776684411756623,0.005798768997192383,0.00176771210081142,0.1,3,1,linear,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04449782371520996,0.005668252774717592,0.018778181076049803,0.007265838828103553,0.1,3,1,rbf,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'rbf'}",0.25833333333333336,0.26666666666666666,0.25,0.25,0.25416666666666665,0.2558333333333333,0.006236095644623237,265
0.037877368927001956,0.008446270393021855,0.007199001312255859,0.002518994305824451,0.1,3,1,poly,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}",0.5958333333333333,0.6208333333333333,0.5375,0.6041666666666666,0.6125,0.5941666666666666,0.029533408577782264,150
0.02246866226196289,0.0027405850626641176,0.005780220031738281,0.0021923930944845347,0.1,4,scale,linear,"{'C': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04187097549438477,0.0034086095706848956,0.016852664947509765,0.001962669889694523,0.1,4,scale,rbf,"{'C': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.5791666666666667,0.5958333333333333,0.5791666666666667,0.6125,0.6041666666666666,0.5941666666666667,0.013333333333333317,147
0.04453620910644531,0.0038429466692269858,0.006348848342895508,0.002254643627372936,0.1,4,scale,poly,"{'C': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.4,0.4041666666666667,0.3375,0.42916666666666664,0.44166666666666665,0.4025,0.03599768511075861,219
0.02479867935180664,0.0061687241675120385,0.005185937881469727,0.0021850736873670813,0.1,4,auto,linear,"{'C': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.035165262222290036,0.006529486304441108,0.014135122299194336,0.00572391342046268,0.1,4,auto,rbf,"{'C': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.5833333333333334,0.5958333333333333,0.5791666666666667,0.6166666666666667,0.6041666666666666,0.5958333333333333,0.013693063937629138,123
0.0408785343170166,0.009334936002298243,0.005888891220092773,0.001513482059557803,0.1,4,auto,poly,"{'C': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.4041666666666667,0.3958333333333333,0.3375,0.42916666666666664,0.4375,0.4008333333333334,0.03519785346990478,220
0.023113775253295898,0.006394875950736794,0.004856109619140625,0.0014468800960872772,0.1,4,0.001,linear,"{'C': 0.1, 'degree': 4, 'gamma': 0.001, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.051505756378173825,0.010171956718253822,0.014590787887573241,0.0030152087653052407,0.1,4,0.001,rbf,"{'C': 0.1, 'degree': 4, 'gamma': 0.001, 'kernel': 'rbf'}",0.5541666666666667,0.5333333333333333,0.5375,0.5791666666666667,0.5541666666666667,0.5516666666666666,0.016158932858054455,200
0.03868322372436524,0.0053873958873933096,0.0071277618408203125,0.0018841837620025682,0.1,4,0.001,poly,"{'C': 0.1, 'degree': 4, 'gamma': 0.001, 'kernel': 'poly'}",0.25833333333333336,0.25,0.23333333333333334,0.3125,0.22916666666666666,0.2566666666666667,0.029884035128401848,255
0.02254328727722168,0.003499804995622096,0.005058383941650391,0.002364274935190908,0.1,4,0.01,linear,"{'C': 0.1, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.034095382690429686,0.01062931737203547,0.009601402282714843,0.00047813823104583326,0.1,4,0.01,rbf,"{'C': 0.1, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",0.5958333333333333,0.5833333333333334,0.5583333333333333,0.6041666666666666,0.5875,0.5858333333333333,0.015500896031448545,159
0.03847270011901856,0.0075592680493515585,0.006497812271118164,0.002004334178687427,0.1,4,0.01,poly,"{'C': 0.1, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",0.25833333333333336,0.25,0.23333333333333334,0.3125,0.22916666666666666,0.2566666666666667,0.029884035128401848,255
0.021481752395629883,0.0009466093032478286,0.003802776336669922,0.0013387700213465911,0.1,4,0.1,linear,"{'C': 0.1, 'degree': 4, 'gamma': 0.1, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04287066459655762,0.002820981042917155,0.015233087539672851,0.002587601130029232,0.1,4,0.1,rbf,"{'C': 0.1, 'degree': 4, 'gamma': 0.1, 'kernel': 'rbf'}",0.3458333333333333,0.30833333333333335,0.35,0.3375,0.3625,0.3408333333333334,0.01814295088089769,230
0.05227437019348145,0.009629579228671633,0.00879216194152832,0.002360805317067866,0.1,4,0.1,poly,"{'C': 0.1, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly'}",0.5958333333333333,0.5875,0.5291666666666667,0.5916666666666667,0.5916666666666667,0.5791666666666667,0.025138505214997258,165
0.02337961196899414,0.006699646028488133,0.005840730667114258,0.0022053041416804104,0.1,4,1,linear,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.55,0.65,0.6416666666666667,0.6116666666666667,0.03529636430757895,62
0.04562587738037109,0.01050042148051945,0.013591766357421875,0.0032293306444151964,0.1,4,1,rbf,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'rbf'}",0.25833333333333336,0.26666666666666666,0.25,0.25,0.25416666666666665,0.2558333333333333,0.006236095644623237,265
0.03608956336975098,0.0049819344570606675,0.003977489471435547,8.329246472563357e-05,0.1,4,1,poly,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}",0.5833333333333334,0.6041666666666666,0.5333333333333333,0.5666666666666667,0.5833333333333334,0.5741666666666666,0.02362907813126304,174
0.055134820938110354,0.00928082391463879,0.0035665035247802734,0.0006481275829856105,1.0,2,scale,linear,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.03455963134765625,0.004784019583571945,0.012852239608764648,0.004954499944221575,1.0,2,scale,rbf,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.6875,0.6375,0.6166666666666667,0.6458333333333334,0.6708333333333333,0.6516666666666666,0.02494438257849293,4
0.03556842803955078,0.007105692316100404,0.006369829177856445,0.0025345813987187544,1.0,2,scale,poly,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.6291666666666667,0.5875,0.5708333333333333,0.6083333333333333,0.5791666666666667,0.595,0.02114762923408252,126
0.06046528816223144,0.011093139032919091,0.004121589660644531,0.0016496282995666746,1.0,2,auto,linear,"{'C': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.03204545974731445,0.005034012265852149,0.012323665618896484,0.002640850317096183,1.0,2,auto,rbf,"{'C': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.6875,0.6375,0.6166666666666667,0.65,0.6708333333333333,0.6525000000000001,0.02480479344356202,1
0.030574989318847657,0.006865262602534335,0.007515335083007812,0.002194004541482652,1.0,2,auto,poly,"{'C': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.6291666666666667,0.5875,0.5708333333333333,0.6083333333333333,0.5791666666666667,0.595,0.02114762923408252,126
0.05380148887634277,0.006914239916226401,0.0036261558532714845,0.0009508072002525571,1.0,2,0.001,linear,"{'C': 1, 'degree': 2, 'gamma': 0.001, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.03735227584838867,0.005371911315761446,0.014632034301757812,0.0028193238033530337,1.0,2,0.001,rbf,"{'C': 1, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf'}",0.6041666666666666,0.5833333333333334,0.5666666666666667,0.6041666666666666,0.5666666666666667,0.585,0.016791201399674893,162
0.037325143814086914,0.002090751684850118,0.007494974136352539,0.002055832332904339,1.0,2,0.001,poly,"{'C': 1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",0.4,0.37916666666666665,0.29583333333333334,0.37083333333333335,0.37083333333333335,0.36333333333333334,0.0353946009693255,222
0.062221956253051755,0.009984636651194548,0.004719209671020508,0.002197818726846655,1.0,2,0.01,linear,"{'C': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.027681636810302734,0.0056838399896830425,0.013123273849487305,0.004424410424035508,1.0,2,0.01,rbf,"{'C': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}",0.6375,0.6083333333333333,0.6,0.6375,0.6333333333333333,0.6233333333333333,0.015942605391424156,33
0.04333000183105469,0.010071293145799876,0.006793212890625,0.0020409366859534257,1.0,2,0.01,poly,"{'C': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.4666666666666667,0.425,0.4708333333333333,0.45,0.4708333333333333,0.45666666666666667,0.0175989267349524,216
0.05021195411682129,0.007971540591797088,0.004716110229492187,0.0017233521569367657,1.0,2,0.1,linear,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.04871797561645508,0.0073340842259523,0.013503456115722656,0.0031910440751159266,1.0,2,0.1,rbf,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}",0.6333333333333333,0.6791666666666667,0.5875,0.6458333333333334,0.6416666666666667,0.6375,0.029462782549439487,10
0.03317980766296387,0.006073042844542417,0.006574153900146484,0.0021042403839972527,1.0,2,0.1,poly,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.6416666666666667,0.5875,0.5083333333333333,0.5916666666666667,0.5458333333333333,0.575,0.04510789534241456,170
0.055609703063964844,0.007756131531325472,0.0065247535705566405,0.00260443484591683,1.0,2,1,linear,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.05004286766052246,0.007877626440189488,0.01640152931213379,0.004356225865464338,1.0,2,1,rbf,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}",0.2708333333333333,0.2916666666666667,0.2916666666666667,0.2833333333333333,0.2875,0.28500000000000003,0.007728015412913099,252
0.04247794151306152,0.009265614845459699,0.008073043823242188,0.0008732952819707474,1.0,2,1,poly,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.5791666666666667,0.5833333333333334,0.49583333333333335,0.5708333333333333,0.5291666666666667,0.5516666666666667,0.03391164991562635,192
0.060125303268432614,0.008644684658061558,0.004840230941772461,0.0015895488477348616,1.0,3,scale,linear,"{'C': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.03131952285766602,0.0029103523023618094,0.012028169631958009,0.00227187733391604,1.0,3,scale,rbf,"{'C': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.6875,0.6375,0.6166666666666667,0.6458333333333334,0.6708333333333333,0.6516666666666666,0.02494438257849293,4
0.031731700897216795,0.002916834616630873,0.006250143051147461,0.0018059181366786897,1.0,3,scale,poly,"{'C': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.65,0.6375,0.5833333333333334,0.65,0.6375,0.6316666666666666,0.024804793443562016,25
0.05027251243591309,0.006701007058305716,0.005661535263061524,0.0017954634043728954,1.0,3,auto,linear,"{'C': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.03239312171936035,0.004999690682252686,0.014681434631347657,0.004850707418143175,1.0,3,auto,rbf,"{'C': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.6875,0.6375,0.6166666666666667,0.65,0.6708333333333333,0.6525000000000001,0.02480479344356202,1
0.036539888381958006,0.007507054496223986,0.006338644027709961,0.0025839176194951126,1.0,3,auto,poly,"{'C': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.65,0.6375,0.5791666666666667,0.65,0.6375,0.6308333333333334,0.02643125254525616,32
0.05813512802124023,0.011145573390425958,0.004823923110961914,0.0015640709815267593,1.0,3,0.001,linear,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'linear'}",0.6041666666666666,0.6125,0.5666666666666667,0.6416666666666667,0.6458333333333334,0.6141666666666667,0.028698625596204296,44
0.03824663162231445,0.002942707971182072,0.01359257698059082,0.004150824633141281,1.0,3,0.001,rbf,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'rbf'}",0.6041666666666666,0.5833333333333334,0.5666666666666667,0.6041666666666666,0.5666666666666667,0.585,0.016791201399674893,162
0.031565189361572266,0.006173103893925732,0.00620417594909668,0.0024769192579785306,1.0,3,0.001,poly,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",0.35,0.35,0.26666666666666666,0.25416666666666665,0.2833333333333333,0.3008333333333333,0.04119735698102758,237
